en
T,en,Shchyolkovo,ru,ٸ�����
T,en,Shebekino,ru,��������
T,en,Shelekhov,ru,�������
T,en,Shenkursk,ru,��������
T,en,Shikhany,ru,������
T,en,Shilka,ru,�����
T,en,Shimanovsk,ru,���������
T,en,Shlisselburg,ru,������������
T,en,Shumerlya,ru,�������
T,en,Shumikha,ru,������
T,en,Shuya,ru,���
T,en,Sibay,ru,�����
T,en,Sim,ru,���
T,en,Skopin,ru,������
T,en,Skovorodino,ru,�����������
T,en,Slantsy,ru,������
T,en,Slavgorod,ru,���������
T,en,Slavsk,ru,������
T,en,Slavyansk-na-Kubani,ru,��������-��-������
T,en,Slobodskoy,ru,����������
T,en,Slyudyanka,ru,��������
T,en,Smolensk,ru,��������
T,en,Snezhinsk,ru,��������
T,en,Snezhnogorsk,ru,�����������
T,en,Sobinka,ru,�������
T,en,Sochi,ru,����
T,en,Sokol,ru,�����
T,en,Sokolniki,ru,����������
T,en,Soligalich,ru,���������
T,en,Solikamsk,ru,���������
T,en,Sol-Iletsk,ru,����-�����
T,en,Solnechnogorsk,ru,�������������
T,en,Soltsy,ru,������
T,en,Solvychegodsk,ru,�������������
T,en,Sorochinsk,ru,���������
T,en,Sorsk,ru,�����
T,en,Sortavala,ru,���������
T,en,Sosensky,ru,���������
T,en,Sosnogorsk,ru,����������
T,en,Sosnovka,ru,��������
T,en,Sosnovoborsk,ru,������������
T,en,Sosnovy Bor,ru,�������� ���
T,en,Sovetsk,ru,�������
T,en,Sovetsk,ru,�������
T,en,Sovetsk,ru,�������
T,en,Sovetskaya Gavan,ru,��������� ������
T,en,Sovetsky,ru,���������
T,en,Spas-Demensk,ru,����-�������
T,en,Spas-Klepiki,ru,����-�������
T,en,Spassk,ru,������
T,en,Spassk-Dalny,ru,������-�������
T,en,Spassk-Ryazansky,ru,������-���������
T,en,Srednekolymsk,ru,�������������
T,en,Sredneuralsk,ru,�������������
T,en,Sretensk,ru,��������
T,en,Staraya Kupavna,ru,������ �������
T,en,Staraya Russa,ru,������ �����
T,en,Staritsa,ru,�������
T,en,Starodub,ru,��������
T,en,Stary Oskol,ru,������ �����
T,en,Stavropol,ru,����������
T,en,Sterlitamak,ru,�����������
T,en,Strezhevoy,ru,���������
T,en,Stroitel,ru,���������
T,en,Strunino,ru,��������
T,en,Stupino,ru,�������
T,en,Sudogda,ru,�������
T,en,Sudzha,ru,�����
T,en,Sukhinichi,ru,��������
T,en,Sukhoy Log,ru,����� ���
T,en,Suoyarvi,ru,�������
T,en,Surazh,ru,�����
T,en,Surgut,ru,������
T,en,Surovikino,ru,����������
T,en,Sursk,ru,�����
T,en,Susuman,ru,�������
T,en,Suvorov,ru,�������
T,en,Suzdal,ru,�������
T,en,Svetlogorsk,ru,�����������
T,en,Svetlograd,ru,����������
T,en,Svetly,ru,�������
T,en,Svetogorsk,ru,����������
T,en,Svirsk,ru,������
T,en,Svobodny,ru,���������
T,en,Syasstroy,ru,���������
T,en,Sychyovka,ru,�������
T,en,Syktyvkar,ru,���������
T,en,Sysert,ru,�������
T,en,Syzran,ru,�������
T,en,Taganrog,ru,��������
T,en,Taldom,ru,������
T,en,Talitsa,ru,������
T,en,Tambov,ru,������
T,en,Tara,ru,����
T,en,Tarko-Sale,ru,�����-����
T,en,Tarusa,ru,������
T,en,Tashtagol,ru,��������
T,en,Tatarsk,ru,�������
T,en,Tavda,ru,�����
T,en,Tayga,ru,�����
T,en,Tayshet,ru,������
T,en,Teberda,ru,�������
T,en,Temnikov,ru,��������
T,en,Temryuk,ru,������
T,en,Terek,ru,�����
T,en,Tetyushi,ru,������
T,en,Teykovo,ru,�������
T,en,Tikhoretsk,ru,��������
T,en,Tikhvin,ru,������
T,en,Timashyovsk,ru,���������
T,en,Tobolsk,ru,��������
T,en,Toguchin,ru,�������
T,en,Tolyatti,ru,��������
T,en,Tomari,ru,������
T,en,Tommot,ru,������
T,en,Tomsk,ru,�����
T,en,Topki,ru,�����
T,en,Toropets,ru,�������
T,en,Torzhok,ru,������
T,en,Tosno,ru,�����
T,en,Totma,ru,������
T,en,Troitsk,ru,������
T,en,Troitsk,ru,������
T,en,Trubchevsk,ru,���������
T,en,Tryokhgorny,ru,���������
T,en,Tsimlyansk,ru,��������
T,en,Tsivilsk,ru,��������
T,en,Tuapse,ru,������
T,en,Tula,ru,����
T,en,Tulun,ru,�����
T,en,Turan,ru,�����
T,en,Turinsk,ru,�������
T,en,Tutayev,ru,������
T,en,Tuymazy,ru,�������
T,en,Tver,ru,�����
T,en,Tynda,ru,�����
T,en,Tyrnyauz,ru,��������
T,en,Tyukalinsk,ru,���������
T,en,Tyumen,ru,������
T,en,Uchaly,ru,�����
T,en,Udachny,ru,�������
T,en,Udomlya,ru,������
T,en,Ufa,ru,���
T,en,Uglegorsk,ru,���������
T,en,Uglich,ru,�����
T,en,Ukhta,ru,����
T,en,Ulan-Ude,ru,����-���
T,en,Ulyanovsk,ru,���������
T,en,Unecha,ru,�����
T,en,Uray,ru,����
T,en,Uren,ru,�����
T,en,Urus-Martan,ru,����-������
T,en,Uryupinsk,ru,��������
T,en,Urzhum,ru,�����
T,en,Usinsk,ru,������
T,en,Usman,ru,������
T,en,Usolye,ru,������
T,en,Usolye-Sibirskoye,ru,������-���������
T,en,Ussuriysk,ru,���������
T,en,Ust-Dzheguta,ru,����-�������
T,en,Ust-Ilimsk,ru,����-������
T,en,Ust-Katav,ru,����-�����
T,en,Ust-Kut,ru,����-���
T,en,Ust-Labinsk,ru,����-�������
T,en,Ustyuzhna,ru,�������
T,en,Uvarovo,ru,�������
T,en,Uyar,ru,���
T,en,Uzhur,ru,����
T,en,Uzlovaya,ru,�������
T,en,Valday,ru,������
T,en,Valuyki,ru,�������
T,en,Velikiye Luki,ru,������� ����
T,en,Veliky Novgorod,ru,������� ��������
T,en,Veliky Ustyug,ru,������� �����
T,en,Velizh,ru,�����
T,en,Velsk,ru,������
T,en,Venyov,ru,����
T,en,Vereshchagino,ru,����������
T,en,Vereya,ru,�����
T,en,Verkhneuralsk,ru,�������������
T,en,Verkhny Tagil,ru,������� �����
T,en,Verkhny Ufaley,ru,������� ������
T,en,Verkhnyaya Pyshma,ru,������� �����
T,en,Verkhnyaya Salda,ru,������� �����
T,en,Verkhnyaya Tura,ru,������� ����
T,en,Verkhoturye,ru,����������
T,en,Verkhoyansk,ru,���������
T,en,Vesyegonsk,ru,����������
T,en,Vetluga,ru,�������
T,en,Vichuga,ru,������
T,en,Vidnoye,ru,������
T,en,Vikhorevka,ru,���������
T,en,Vilyuchinsk,ru,���������
T,en,Vilyuysk,ru,�������
T,en,Vladikavkaz,ru,�����������
T,en,Vladimir,ru,��������
T,en,Vladivostok,ru,�����������
T,en,Volchansk,ru,��������
T,en,Volgodonsk,ru,����������
T,en,Volgograd,ru,���������
T,en,Volgorechensk,ru,������������
T,en,Volkhov,ru,������
T,en,Volodarsk,ru,���������
T,en,Vologda,ru,�������
T,en,Volokolamsk,ru,�����������
T,en,Volosovo,ru,��������
T,en,Volsk,ru,������
T,en,Volzhsk,ru,������
T,en,Volzhsky,ru,��������
T,en,Vorkuta,ru,�������
T,en,Voronezh,ru,�������
T,en,Vorsma,ru,������
T,en,Voskresensk,ru,�����������
T,en,Votkinsk,ru,��������
T,en,Vsevolozhsk,ru,����������
T,en,Vuktyl,ru,������
T,en,Vyatskiye Polyany,ru,������� ������
T,en,Vyazemsky,ru,���������
T,en,Vyazma,ru,������
T,en,Vyazniki,ru,�������
T,en,Vyborg,ru,������
T,en,Vyksa,ru,�����
T,en,Vyshny Volochyok,ru,������ �������
T,en,Vysokovsk,ru,���������
T,en,Vysotsk,ru,������
T,en,Vytegra,ru,�������
T,en,Yadrin,ru,�����
T,en,Yakhroma,ru,������
T,en,Yakutsk,ru,������
T,en,Yalutorovsk,ru,����������
T,en,Yanaul,ru,�����
T,en,Yaransk,ru,������
T,en,Yaroslavl,ru,���������
T,en,Yarovoye,ru,������
T,en,Yartsevo,ru,������
T,en,Yasnogorsk,ru,���������
T,en,Yasny,ru,�����
T,en,Yefremov,ru,�������
T,en,Yegoryevsk,ru,���������
T,en,Yekaterinburg,ru,������������
T,en,Yelabuga,ru,�������
T,en,Yelets,ru,����
T,en,Yelizovo,ru,�������
T,en,Yelnya,ru,�����
T,en,Yemanzhelinsk,ru,�����������
T,en,Yemva,ru,����
T,en,Yeniseysk,ru,��������
T,en,Yershov,ru,�����
T,en,Yessentuki,ru,���������
T,en,Yeysk,ru,����
T,en,Yoshkar-Ola,ru,������-���
T,en,Yubileyny,ru,���������
T,en,Yugorsk,ru,������
T,en,Yukhnov,ru,�����
T,en,Yurga,ru,����
T,en,Yuryevets,ru,�������
T,en,Yuryev-Polsky,ru,�����-��������
T,en,Yuryuzan,ru,�������
T,en,Yuzha,ru,���
T,en,Yuzhno-Sakhalinsk,ru,����-���������
T,en,Yuzhno-Sukhokumsk,ru,����-���������
T,en,Yuzhnouralsk,ru,�����������
T,en,Zadonsk,ru,�������
T,en,Zainsk,ru,������
T,en,Zakamensk,ru,���������
T,en,Zaozyorny,ru,��������
T,en,Zaozyorsk,ru,�������
T,en,Zapadnaya Dvina,ru,�������� �����
T,en,Zapolyarny,ru,����������
T,en,Zaraysk,ru,�������
T,en,Zarechny,ru,��������
T,en,Zarechny,ru,��������
T,en,Zarinsk,ru,�������
T,en,Zavitinsk,ru,���������
T,en,Zavodoukovsk,ru,������������
T,en,Zavolzhsk,ru,��������
T,en,Zavolzhye,ru,��������
T,en,Zelenodolsk,ru,������������
T,en,Zelenogorsk,ru,�����������
T,en,Zelenogorsk,ru,�����������
T,en,Zelenograd,ru,����������
T,en,Zelenogradsk,ru,������������
T,en,Zelenokumsk,ru,�����������
T,en,Zernograd,ru,���������
T,en,Zeya,ru,���
T,en,Zheleznodorozhny,ru,���������������
T,en,Zheleznogorsk,ru,������������
T,en,Zheleznogorsk,ru,������������
T,en,Zheleznogorsk-Ilimsky,ru,������������-��������
T,en,Zheleznovodsk,ru,������������
T,en,Zherdevka,ru,��������
T,en,Zhigulyovsk,ru,��������
T,en,Zhirnovsk,ru,��������
T,en,Zhizdra,ru,������
T,en,Zhukov,ru,�����
T,en,Zhukovka,ru,�������
T,en,Zhukovsky,ru,���������
T,en,Zima,ru,����
T,en,Zlatoust,ru,��������
T,en,Zlynka,ru,������
T,en,Zmeinogorsk,ru,�����������
T,en,Znamensk,ru,��������
T,en,Zubtsov,ru,������
T,en,Zuyevka,ru,������
T,en,Zvenigorod,ru,����������
T,en,Zvenigovo,ru,���������
T,en,Zverevo,ru,�������
S,en,Georgia,ru,������
T,en,Tbilisi,ru,�������
T,en,Batumi,ru,������
T,en,Sukhumi,ru,������
S,en,Latvia,ru,������
T,en,Daugavpils,ru,����������
T,en,Jelgava,ru,������
T,en,Jurmala,ru,������
T,en,Liepaja,ru,������
T,en,Riga,ru,����
T,en,Ventspils,ru,���������
S,en,Lithuania,ru,�����
T,en,Vilnius,ru,�������
T,en,Kaunas,ru,������
T,en,Klaipeda,ru,��������
S,en,Moldova,ru,��������
T,en,Kishinev,ru,�������
T,en,Tiraspol,ru,���������
S,en,Ukraine,ru,�������
T,en,Kiev,ru,����
T,en,Kharkiv,ru,�������
T,en,Dnipropetrovsk,ru,��������������
T,en,Odessa,ru,������
T,en,Donetsk,ru,������
T,en,Zaporizhia,ru,���������
T,en,Lviv,ru,�����
T,en,Kryvyj Rih,ru,������ ���
T,en,Mykolaiv,ru,��������
T,en,Mariupol,ru,���������
T,en,Luhansk,ru,�������
T,en,Vinnitsia,ru,�������
T,en,Simferopol,ru,�����������
T,en,Sevastopol,ru,�����������
T,en,Kherson,ru,������
T,en,Poltava,ru,�������
T,en,Chernihiv,ru,��������
T,en,Cherkasy,ru,�������
T,en,Sumy,ru,����
T,en,Zhytomir,ru,�������
T,en,Dniprodzerzhynsk,ru,���������������
T,en,Kirovohrad,ru,����������
T,en,Khmelnytskyi,ru,�����������
S,en,Kazakhstan,ru,���������
T,en,Astana,ru,������
T,en,Aqtobe,ru,������
T,en,Almaty,ru,������
T,en,Zharkent,ru,�������
T,en,Taldykoragn,ru,�����������
T,en,Atyrau,ru,������
T,en,Ust-Kamenogorsk,ru,����-�����������
T,en,Zyrayanovsk,ru,���������
T,en,Kurchatov,ru,��������
T,en,Leninogorsk,ru,�����������
T,en,Semipalatinsk,ru,�������������
T,en,Serebryansk,ru,����������
T,en,Shulbinsk,ru,���������
T,en,Taraz,ru,�����
T,en,Chu,ru,��
T,en,Uralsk,ru,�������
T,en,Chapaev,ru,������
T,en,Karaganda,ru,���������
T,en,Balkash,ru,������
T,en,Dzhezkazgan,ru,���������
T,en,Temirtau,ru,��������
T,en,Shakhtinsk,ru,��������
T,en,Kostanai,ru,��������
T,en,Lisakovsk,ru,���������
T,en,Baikonur,ru,��������
T,en,Aralsk,ru,�������
T,en,Aqtau,ru,�����
T,en,Pavlodar,ru,��������
T,en,Irtyshsk,ru,�������
T,en,Ekibastuz,ru,���������
T,en,Shymkent,ru,�������
S,en,������������,ru,������������
S,en,�������,ru,�������
T,en,Yerevan,ru,������
S,en,�����������,ru,�����������
S,en,����������,ru,����������
S,en,����������,ru,����������
